Reference, Value, Footprint, Datasheet
"SW1","SW_SPST","keyswitches:PG1350_rotatable",""
"D1","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW2","SW_SPST","keyswitches:PG1350_rotatable",""
"D2","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW3","SW_SPST","keyswitches:PG1350_rotatable",""
"D3","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW4","SW_SPST","keyswitches:PG1350_rotatable",""
"D4","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW5","SW_SPST","keyswitches:PG1350_rotatable",""
"D5","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW6","SW_SPST","keyswitches:PG1350_rotatable",""
"D6","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW7","SW_SPST","keyswitches:PG1350_rotatable",""
"D7","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW8","SW_SPST","keyswitches:PG1350_rotatable",""
"D8","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW9","SW_SPST","keyswitches:PG1350_rotatable",""
"D9","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW10","SW_SPST","keyswitches:PG1350_rotatable",""
"D10","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW11","SW_SPST","keyswitches:PG1350_rotatable",""
"D11","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW12","SW_SPST","keyswitches:PG1350_rotatable",""
"D12","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW13","SW_SPST","keyswitches:PG1350_rotatable",""
"D13","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW14","SW_SPST","keyswitches:PG1350_rotatable",""
"D14","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW15","SW_SPST","keyswitches:PG1350_rotatable",""
"D15","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW16","SW_SPST","keyswitches:PG1350_rotatable",""
"D16","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW17","SW_SPST","keyswitches:PG1350_rotatable",""
"D17","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW18","SW_SPST","keyswitches:PG1350_rotatable",""
"D18","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW19","SW_SPST","keyswitches:PG1350_rotatable",""
"D19","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW20","SW_SPST","keyswitches:PG1350_rotatable",""
"D20","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW21","SW_SPST","keyswitches:PG1350_rotatable",""
"D21","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW22","SW_SPST","keyswitches:PG1350_rotatable",""
"D22","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW23","SW_SPST","keyswitches:PG1350_rotatable",""
"D23","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW24","SW_SPST","keyswitches:PG1350_rotatable",""
"D24","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW25","SW_SPST","keyswitches:PG1350_rotatable",""
"D25","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW26","SW_SPST","keyswitches:PG1350_rotatable",""
"D26","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW27","SW_SPST","keyswitches:PG1350_rotatable",""
"D27","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW28","SW_SPST","keyswitches:PG1350_rotatable",""
"D28","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW29","SW_SPST","keyswitches:PG1350_rotatable",""
"D29","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW30","SW_SPST","keyswitches:PG1350_rotatable",""
"D30","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW31","SW_SPST","keyswitches:PG1350_rotatable",""
"D31","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW32","SW_SPST","keyswitches:PG1350_rotatable",""
"D32","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW33","SW_SPST","keyswitches:PG1350_rotatable",""
"D33","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW34","SW_SPST","keyswitches:PG1350_rotatable",""
"D34","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW35","SW_SPST","keyswitches:PG1350_rotatable",""
"D35","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW36","SW_SPST","keyswitches:PG1350_rotatable",""
"D36","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW37","SW_SPST","keyswitches:PG1350_rotatable",""
"D37","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW38","SW_SPST","keyswitches:PG1350_rotatable",""
"D38","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW39","SW_SPST","keyswitches:PG1350_rotatable",""
"D39","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW40","SW_SPST","keyswitches:PG1350_rotatable",""
"D40","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW41","SW_SPST","keyswitches:PG1350_rotatable",""
"D41","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW42","SW_SPST","keyswitches:PG1350_rotatable",""
"D42","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW43","SW_SPST","keyswitches:PG1350_rotatable",""
"D43","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW44","SW_SPST","keyswitches:PG1350_rotatable",""
"D44","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW45","SW_SPST","keyswitches:PG1350_rotatable",""
"D45","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW46","SW_SPST","keyswitches:PG1350_rotatable",""
"D46","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW47","SW_SPST","keyswitches:PG1350_rotatable",""
"D47","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW48","SW_SPST","keyswitches:PG1350_rotatable",""
"D48","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW49","SW_SPST","keyswitches:PG1350_rotatable",""
"D49","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW50","SW_SPST","keyswitches:PG1350_rotatable",""
"D50","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW51","SW_SPST","keyswitches:PG1350_rotatable",""
"D51","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW52","SW_SPST","keyswitches:PG1350_rotatable",""
"D52","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW53","SW_SPST","keyswitches:PG1350_rotatable",""
"D53","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW54","SW_SPST","keyswitches:PG1350_rotatable",""
"D54","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW55","SW_SPST","keyswitches:PG1350_rotatable",""
"D55","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW56","SW_SPST","keyswitches:PG1350_rotatable",""
"D56","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW57","SW_SPST","keyswitches:PG1350_rotatable",""
"D57","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW58","SW_SPST","keyswitches:PG1350_rotatable",""
"D58","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW59","SW_SPST","keyswitches:PG1350_rotatable",""
"D59","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW60","SW_SPST","keyswitches:PG1350_rotatable",""
"D60","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW61","SW_SPST","keyswitches:PG1350_rotatable",""
"D61","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW62","SW_SPST","keyswitches:PG1350_rotatable",""
"D62","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW63","SW_SPST","keyswitches:PG1350_rotatable",""
"D63","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW64","SW_SPST","keyswitches:PG1350_rotatable",""
"D64","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW65","SW_SPST","keyswitches:PG1350_rotatable",""
"D65","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW66","SW_SPST","keyswitches:PG1350_rotatable",""
"D66","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW67","SW_SPST","keyswitches:PG1350_rotatable",""
"D67","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW68","SW_SPST","keyswitches:PG1350_rotatable",""
"D68","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW69","SW_SPST","keyswitches:PG1350_rotatable",""
"D69","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"SW70","SW_SPST","keyswitches:PG1350_rotatable",""
"D70","1N914","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","http://www.vishay.com/docs/85622/1n914.pdf"
"U1","Teensy3.6","teensy:Teensy35_36",""
"J2","ER-TFT035","Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Vertical","~"
"BT1","Battery_Cell","BC-2003:BC-2003","~"
"J1","USB_A","digikey-footprints:USB_A_Female_UE27AC54100"," ~"
"SW71","PGM","EVQPSL:EVQPSL",""
"SW72","RST","EVQPSL:EVQPSL",""
"R1","2k2","digikey-footprints:0603","~"
"R2","2k2","digikey-footprints:0603","~"
"J4","ER-TFT032","Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Vertical","~"
"J5","amp","Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical","~"
"Q1","Q_Photo_NPN","LED_THT:LED_D5.0mm_FlatTop","~"
"R10","10k","digikey-footprints:0603","~"
"J3","expansion","Connector_PinSocket_2.54mm:PinSocket_2x05_P2.54mm_Vertical","~"
"J6","TOUCH_T","Connector_PinSocket_2.54mm:PinSocket_1x01_P2.54mm_Vertical","~"
